#build=x_vocr_ce
#type=scoped
#application_version=1.0.0
#version=1.0.0
sys_app_a84ca64cdb1363c060257abe3b961978.xml;7d8d89702743d68e93c5009e4cdf46fbe83814a012d81468db167e7bedb1712e
dictionary/x_vocr_ce_compliance_and_ethics_request.xml;28e08d4601941f16217a0f32eff4efc950d8983a5299a3fefc1ffaf2bdf71518
update/item_option_new_003e5d89db037b40f48fdbf96896196e.xml;eb5c66fae546f8ffcf5e295423f704c5a135a249a80bd830e78590c8375232d5
update/item_option_new_008eb8b1dbc3fb4023b96def4b961978.xml;89566956d09235db3e78fe9e49ca3d6ae000d409f7b6d89cb362586c444efb1f
update/question_choice_0132a1c1db437b40f48fdbf96896190f.xml;9aee1e2fb65c4c5dd4c371504639f3911a16c91af87ef7baf122741a80abc43f
update/sys_documentation_x_vocr_ce_compliance_and_ethics_request_have_you_reveiwed_available_open_en.xml;3840c0f59e77fad89515ead12d927d416781c6de796b4f7e90b5b283240957d9
update/item_option_new_01c44b99db8b3b4023b96def4b96198f.xml;064d9921cdbb6a195dcfd10334549fefbfe13d7cf205167263f86927d1e1a22f
update/catalog_ui_policy_action_01f6e2dedb43bf4023b96def4b96192c.xml;77529c58254f2758db5e640231ae11491058a7fb905e36911186bda51e18f61f
update/item_option_new_0228ef3fdb47f78023b96def4b961918.xml;50cb1758b4e9cc997d7247aa94ea945e53e7783689752a04c9a2421a96596bd6
update/item_option_new_029189ecdb877740f48fdbf968961985.xml;a793272e7ce74168fde113053a16ca97451c7f60d8c7c81de3c27db8221990c5
update/sys_security_acl_role_02a3c853db313b8c476b5421ce96197c.xml;f43ed03af8cfed0059e135f15242e8a99e9e2fd49098bdb0e7416def58b37b81
update/catalog_ui_policy_action_0348c35cdb57bb80f48fdbf9689619f6.xml;93ac588e2c0d0f279daa9742902621f775bfd48199bc7aa7c1780eb303661bfb
update/item_option_new_036b347ddb83fb4023b96def4b96191f.xml;73361ebba97289e4593f1caec41d0d622e9a4d2244d54e32a6769f1584a1dc14
update/item_option_new_03aef791db437b4023b96def4b9619ad.xml;6b3f29fa3803fe0c106a45562b58d808c70bf037a44e79fca5948388e9e46eb2
update/catalog_ui_policy_03bcb311db437b4023b96def4b9619c1.xml;84960527feee2beea72ae867f8807b4e120d41c35513e72c7a0fa4bc9710a955
update/catalog_ui_policy_action_03c86652db83bf4023b96def4b961959.xml;1c957d5517efa8d4b43c00962792bd8d51b227d0bf992dc3b7303212238c78fd
update/sys_report_040d0925db283f4058184342399619ba.xml;41caadd2fc81be293522ef2ae8dd5b7049c82ff4a42e0d0454ee6a93e78ce8cb
update/item_option_new_041f5146db0b3f4023b96def4b961995.xml;02f89ae7f8158a0d3f06fad53083c9adff57bae0fa485dddad7cfd64f968c4c6
update/item_option_new_048f5d46db0b3f4023b96def4b96193c.xml;54ee45f0478b4485b4d94f345a55438709072cddac84a108017aae7a164aca6b
update/catalog_ui_policy_action_0549a616db83bf4023b96def4b9619da.xml;419369c18ff39f35bbec9f40cd7c630725ed8209358ceaee6bcc6faf5e1e941e
